-- logger module started --
main debug: VLC media player - 3.0.23 Vetinari
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\spu\libsubsdelay_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_extractor\libarchive_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libadf_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libaribcam_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libcache_block_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libcache_read_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libhds_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libinflate_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libprefetch_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_filter\librecord_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_filter\libskiptags_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_autodel_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_bridge_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_chromaprint_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_chromecast_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_cycle_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_delay_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_description_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_display_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_dummy_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_duplicate_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_es_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_gather_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_mosaic_bridge_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_record_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_rtp_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_setid_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_smem_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_standard_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_stats_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\stream_out\libstream_out_transcode_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\text_renderer\libfreetype_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\text_renderer\libsapi_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\text_renderer\libtdummy_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libchain_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libgrey_yuv_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_10_p010_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_nv12_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_rgb_mmx_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_rgb_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_rgb_sse2_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_yuy2_mmx_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_yuy2_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi420_yuy2_sse2_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi422_i420_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi422_yuy2_mmx_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi422_yuy2_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libi422_yuy2_sse2_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\librv32_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libswscale_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libyuvp_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libyuy2_i420_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libyuy2_i422_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libadjust_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libalphamask_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libanaglyph_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libantiflicker_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libball_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libblendbench_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libblend_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libbluescreen_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libcanvas_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libcolorthres_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libcroppadd_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libdeinterlace_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libedgedetection_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\liberase_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libextract_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libfps_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libfreeze_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libgaussianblur_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libgradfun_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libgradient_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libgrain_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libhqdn3d_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libinvert_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libmagnify_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libmirror_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libmotionblur_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libmotiondetect_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\liboldmovie_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libposterize_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libpostproc_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libpsychedelic_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libpuzzle_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libripple_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\librotate_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libscale_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libscene_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libsepia_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libsharpen_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libtransform_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libvhs_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_filter\libwave_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libcaca_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libdirect3d11_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libdirect3d9_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libdirectdraw_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libdrawable_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libflaschen_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libglinterop_dxva2_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libglwin32_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libgl_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libvdummy_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libvmem_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libwgl_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libwingdi_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libwinhibit_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_output\libyuv_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_splitter\libclone_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_splitter\libpanoramix_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\video_splitter\libwall_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\visualization\libglspectrum_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\visualization\libgoom_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\visualization\libprojectm_plugin.dll
main error: stale plugins cache: modified C:\Program Files\VideoLAN\VLC\plugins\visualization\libvisual_plugin.dll
main debug: plug-ins loaded: 497 modules
main debug: looking for logger module matching "any": 2 candidates
file debug: opening logfile `vlc_log.txt'
main debug: using logger module "file"
main debug: translation test: code is "es"
main debug: looking for keystore module matching "memory": 3 candidates
main debug: using keystore module "memory"
main debug: CPU has capabilities MMX MMXEXT SSE SSE2 SSE3 SSSE3 SSE4.1 SSE4.2 FPU 
main debug: creating audio output
main debug: looking for audio output module matching "any": 6 candidates
mmdevice debug: using default device
mmdevice debug: display name changed: VLC media player (LibVLC 3.0.23)
mmdevice debug: version 2 session control unavailable
mmdevice debug: volume from -96.000000 dB to +0.000000 dB with 0.125000 dB increments
main debug: using audio output module "mmdevice"
main debug: keeping audio output
main debug: creating audio output
main debug: looking for audio output module matching "any": 6 candidates
main debug: Creating an input for preparsing 'vlc'
mmdevice debug: using default device
main debug: looking for meta fetcher module matching "any": 1 candidates
lua debug: Trying Lua scripts in C:\Users\alsan\AppData\Roaming\vlc\lua\meta\fetcher
lua debug: Trying Lua scripts in C:\Program Files\VideoLAN\VLC\lua\meta\fetcher
main debug: no meta fetcher modules matched
main debug: looking for art finder module matching "any": 2 candidates
mmdevice debug: display name changed: MusicPlayerPro
mmdevice debug: display name changed: MusicPlayerPro
mmdevice debug: display name changed: MusicPlayerPro
mmdevice debug: display name changed: MusicPlayerPro
mmdevice debug: display name changed: MusicPlayerPro
mmdevice debug: version 2 session control unavailable
mmdevice debug: volume from -96.000000 dB to +0.000000 dB with 0.125000 dB increments
main debug: using audio output module "mmdevice"
lua debug: Trying Lua scripts in C:\Users\alsan\AppData\Roaming\vlc\lua\meta\art
lua debug: Trying Lua scripts in C:\Program Files\VideoLAN\VLC\lua\meta\art
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\00_musicbrainz.luac
main debug: keeping audio output
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\00_musicbrainz.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\01_googleimage.luac
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\01_googleimage.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\02_frenchtv.luac
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\02_frenchtv.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\art\03_lastfm.luac
lua debug: skipping script (unmatched scope) C:\Program Files\VideoLAN\VLC\lua\meta\art\03_lastfm.luac
main debug: no art finder modules matched
main debug: Creating an input for 'watch?v=dQw4w9WgXcQ'
main debug: using timeshift granularity of 50 MiB
main debug: using timeshift path: C:\Users\alsan\AppData\Local\Temp
main debug: `https://www.youtube.com/watch?v=dQw4w9WgXcQ' gives access `https' demux `any' path `www.youtube.com/watch?v=dQw4w9WgXcQ'
main debug: creating demux: access='https' demux='any' location='www.youtube.com/watch?v=dQw4w9WgXcQ' file='\\www.youtube.com\watch'
main debug: looking for access_demux module matching "https": 15 candidates
main debug: no access_demux modules matched
main debug: creating access: https://www.youtube.com/watch?v=dQw4w9WgXcQ
main debug:  (path: \\www.youtube.com\watch)
main debug: looking for access module matching "https": 27 candidates
main debug: looking for tls client module matching "any": 1 candidates
gnutls debug: using GnuTLS version 3.8.10
gnutls debug: loaded 97 trusted CAs from system
main debug: using tls client module "gnutls"
main debug: resolving www.youtube.com ...
gnutls debug: TLS handshake: Resource temporarily unavailable, try again.
gnutls debug: TLS handshake: Success.
http debug: out SETTINGS (0x04) frame of 30 bytes, flags 0x00, global
http debug: out HEADERS (0x01) frame of 219 bytes, flags 0x05, stream 1
http debug: in SETTINGS (0x04) frame of 18 bytes, flags 0x00, global
http debug: setting: Concurrent streams (0x0003): 100
http debug: setting: Initial window size (0x0004): 1048576
http debug: setting: Header list size (0x0006): 65536
http debug: out SETTINGS (0x04) frame of 0 bytes, flags 0x01, global
http debug: in WINDOW_UPDATE (0x08) frame of 4 bytes, flags 0x00, global
http debug: in SETTINGS (0x04) frame of 0 bytes, flags 0x01, global
http debug: in HEADERS (0x01) frame of 3219 bytes, flags 0x04, stream 1
http debug: stream 1 32 headers:
http debug:  :status: "200"
http debug:  content-type: "text/html; charset=utf-8"
http debug:  x-content-type-options: "nosniff"
http debug:  cache-control: "no-cache, no-store, max-age=0, must-revalidate"
http debug:  pragma: "no-cache"
http debug:  expires: "Mon, 01 Jan 1990 00:00:00 GMT"
http debug:  date: "Sun, 19 Apr 2026 06:18:21 GMT"
http debug:  p3p: "CP="This is not a P3P policy! See http://support.google.com/accounts/answer/151657?hl=es-419 for more info.""
http debug:  strict-transport-security: "max-age=31536000"
http debug:  x-frame-options: "SAMEORIGIN"
http debug:  origin-trial: "AmhMBR6zCLzDDxpW+HfpP67BqwIknWnyMOXOQGfzYswFmJe+fgaI6XZgAzcxOrzNtP7hEDsOo1jdjFnVr2IdxQ4AAAB4eyJvcmlnaW4iOiJodHRwczovL3lvdXR1YmUuY29tOjQ0MyIsImZlYXR1cmUiOiJXZWJWaWV3WFJlcXVlc3RlZFdpdGhEZXByZWNhdGlvbiIsImV4cGlyeSI6MTc1ODA2NzE5OSwiaXNTdWJkb21haW4iOnRydWV9"
http debug:  origin-trial: "AiDEBptUfVeO93q48VdVMe/ubupazdAl8AaHP+NBzdnW8quUcHdzJUyGSfrmtpKJu7EOvwRp9ug2rEo3XU+WMAMAAAB2eyJvcmlnaW4iOiJodHRwczovL3lvdXR1YmUuY29tOjQ0MyIsImZlYXR1cmUiOiJEZXZpY2VCb3VuZFNlc3Npb25DcmVkZW50aWFsczIiLCJleHBpcnkiOjE3NzQzMTA0MDAsImlzU3ViZG9tYWluIjp0cnVlfQ=="
http debug:  accept-ch: "Sec-CH-Viewport-Width, Sec-CH-DPR, Device-Memory"
http debug:  vary: "Sec-CH-Viewport-Width, Sec-CH-DPR, Device-Memory"
http debug:  report-to: "{"group":"youtube_main","max_age":2592000,"endpoints":[{"url":"https://csp.withgoogle.com/csp/report-to/youtube_main"}]}"
http debug:  content-security-policy: "require-trusted-types-for 'script'"
http debug:  content-security-policy: "base-uri 'self';object-src 'none';script-src 'unsafe-inline' https: http: 'unsafe-eval';report-uri https://csp.withgoogle.com/csp/youtube_main/strict"
http debug:  cross-origin-opener-policy: "same-origin-allow-popups; report-to="youtube_main""
http debug:  permissions-policy: "ch-ua-arch=*, ch-ua-bitness=*, ch-ua-full-version=*, ch-ua-full-version-list=*, ch-ua-model=*, ch-ua-wow64=*, ch-ua-form-factors=*, ch-ua-platform=*, ch-ua-platform-version=*"
http debug:  reporting-endpoints: "crash-reporting="/web-reports?context=eJwVzH9o1HUcx3G_e9Jcu93uvvf9ft7v6CJjjsLGrdtwRsiwho0QZgNTzAXLzUuUc7fN2y8TLVMxf-EtVywtJoTOnKuVDNf8BanLdM6sQEcSCDGWa4rUfmBW3_54wOuPJ6_Me4_kvlJjvfFMvfXy0Hprd2nSmjictI73J62xpxqtipxGK_5rs_VpcHla8-PL0_pXZNJ8N5OKPB8_LvIxtthH7xEf_V_5uDXiY25DFqPlfk63-1l5209nXzblA9mkPOMPs5lXHKAxFsDXGODj9wMUfBRAvw9wOjfI9QNB0r8I8stkkL1FNgeX2tyqtClbbbNxo81WT8lem7Of24S7bZ4Ytbk9ZTNcGuLfRSHKKkKMJEI83B2i-GqI-ddDPDrToSzscGyWQ6TIYepVh8yEw7Z6h9_ecVjR5rDhiANdDqe-dii94fDPXYf99x3-fuBQl-Wyy3UpVxf_8y5VSZdl7S6bPGc83R0u1z5zaelyGRtwqbni0nfN5c4PLsduuKwbdmmecvlkhmGhGGY_ZhgKG1pmGdY_bSh81vBdnuFQ1FCyxDCx1nB0u6Fnp8FqM4xfNAwOGmpvGvr-N2xIjRvMDGEfwg6_8I0tzHe8bYRVYeHSHGFXnvDgOSFjsddVC1fiwvZaYUFS-LZBeLtFiG8WZIvQ6SneKpSkhLpOYU-3cO9LYXavMHFe2D8g3P9ZmPZ8cFPoGhYqRoWX_hBa_xLC08KfacrrM5XJDCWRpfwuypM5Sn6ussFzbo6yrFDZ-YJycoHy7ovKnRLl6kKvL1dOeCaXKD1rlem4onXeR5NyeZPSsVlJf08x25TVe5SClJLbquz4UPG3K_ZB5fAhpbtHefOE0tarTJ1ULlxUXrukbPHEBpWmISXykxLyZRwfSQ2lB_d1tPpzIi2JhmRDVSy_KVYVeas-UZOMxGpWRarr1yTXVK-MVxZGC-dF5xYU5UcLKmuj_wFgM-r8""
http debug:  document-policy: "include-js-call-stacks-in-crash-reports"
http debug:  server: "ESF"
http debug:  x-xss-protection: "0"
http debug:  set-cookie: "__Secure-BUCKET=CJYG; Domain=.youtube.com; Expires=Fri, 16-Oct-2026 06:18:21 GMT; Path=/; Secure; HttpOnly; SameSite=lax"
http debug:  set-cookie: "__Secure-YNID=17.YT=A0diZ4L82xA131HRFqpdJSnc4dVdWpz6tKS_mEZ6phn3z6Alhzpz9bPMopg1XeEXOtSRvLKkIRua3PzsdcBhC4YQqh_cKRT3BiZFDawqSQccGk2b5o9j95jv0vt9qu-sk0RYahAc3FVBT07Eu05qI19a2KmPRjinjZZPimYVBctVKrqjPnqyzEeAS26maHtXm6Z91_KcCdVGYbzTbTTwkknNoy0TOZ4oslcsdhdf9yMzee8fVO7bQlSh1wci_y8yWFNx5kuPUgspA6wHnzUZQvWjNCWBSL9k724Byckv2RsqTfoPvmBDbdRYOHBOqpLWpiEzahMQxg_OJlnFYUyFqA; expires=Fri, 16-Oct-2026 06:18:20 GMT; path=/; domain=.youtube.com; Secure; HttpOnly; SameSite=none"
http debug:  set-cookie: "GPS=1; Domain=.youtube.com; Expires=Sun, 19-Apr-2026 06:48:21 GMT; Path=/; Secure; HttpOnly"
http debug:  set-cookie: "YSC=vbvjq2bA7AU; Domain=.youtube.com; Path=/; Secure; HttpOnly; SameSite=none"
http debug:  set-cookie: "__Secure-ROLLOUT_TOKEN=CKfdp9e5xP7RzgEQuNXJsKL5kwMYuNXJsKL5kwM%3D; Domain=youtube.com; Expires=Fri, 16-Oct-2026 06:18:21 GMT; Path=/; Secure; HttpOnly; SameSite=none; Partitioned"
http debug:  set-cookie: "__Secure-YEC=; Domain=.youtube.com; Expires=Mon, 24-Jul-2023 06:18:21 GMT; Path=/; Secure; HttpOnly; SameSite=lax"
http debug:  set-cookie: "VISITOR_INFO1_LIVE=eMIEkanAtPc; Domain=.youtube.com; Expires=Fri, 16-Oct-2026 06:18:21 GMT; Path=/; Secure; HttpOnly; SameSite=none"
http debug:  set-cookie: "VISITOR_PRIVACY_METADATA=CgJNWBIEGgAgUA%3D%3D; Domain=.youtube.com; Expires=Fri, 16-Oct-2026 06:18:21 GMT; Path=/; Secure; HttpOnly; SameSite=none"
http debug:  alt-svc: "h3=":443"; ma=2592000,h3-29=":443"; ma=2592000"
main debug: using access module "access"
main debug: looking for stream_filter module matching "prefetch,cache_block": 24 candidates
prefetch debug: using 16777216 bytes buffer, 16777216 bytes read
main debug: using stream_filter module "prefetch"
main debug: looking for stream_filter module matching "any": 24 candidates
http debug: in DATA (0x00) frame of 9277 bytes, flags 0x00, stream 1
http debug: out (priority) WINDOW_UPDATE (0x08) frame of 4 bytes, flags 0x00, global
lua debug: Trying Lua scripts in C:\Users\alsan\AppData\Roaming\vlc\lua\playlist
lua debug: Trying Lua scripts in C:\Program Files\VideoLAN\VLC\lua\playlist
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\anevia_streams.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\anevia_xml.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\appletrailers.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\bbc_co_uk.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\cue.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\dailymotion.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\jamendo.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\koreus.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\liveleak.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\newgrounds.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\rockbox_fm_presets.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\soundcloud.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\twitch.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\vimeo.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\vocaroo.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\youtube.luac
lua debug: Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\youtube.luac's probe() function was successful
main debug: using stream_filter module "lua"
main debug: stream filter added to 0000028d6af17b60
main debug: looking for stream_filter module matching "any": 24 candidates
main debug: no stream_filter modules matched
main debug: looking for stream_directory module matching "any": 1 candidates
main debug: no stream_directory modules matched
main debug: attachment of directory-extractor failed for https://www.youtube.com/watch?v=dQw4w9WgXcQ
main debug: looking for stream_filter module matching "record": 24 candidates
main debug: using stream_filter module "record"
main debug: creating demux: access='https' demux='any' location='www.youtube.com/watch?v=dQw4w9WgXcQ' file='\\www.youtube.com\watch'
main debug: looking for demux module matching "any": 56 candidates
es debug: cannot peek
es debug: cannot peek
es debug: cannot peek
es debug: cannot peek
es debug: cannot peek
main debug: using demux module "directory"
main debug: looking for meta reader module matching "any": 2 candidates
lua debug: Trying Lua scripts in C:\Users\alsan\AppData\Roaming\vlc\lua\meta\reader
lua debug: Trying Lua scripts in C:\Program Files\VideoLAN\VLC\lua\meta\reader
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\meta\reader\filename.luac
main debug: no meta reader modules matched
main debug: `https://www.youtube.com/watch?v=dQw4w9WgXcQ' successfully opened
lua debug: Detected new YouTube HTML code layout
http debug: in DATA (0x00) frame of 16378 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 6 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16378 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 757 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 6355 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 10633 bytes, flags 0x00, stream 1
http debug: out (priority) WINDOW_UPDATE (0x08) frame of 4 bytes, flags 0x00, global
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16368 bytes, flags 0x00, stream 1
